店名,地址,平均得分,评论数,图片
拳头酸菜鱼,霞山区绿华路华都汇48号第四层4002A铺位,3.2,47,https://img.meituan.net/600.600/msmerchant/43705a32b3ad6e4256d81182a8bf15eb947139.jpg
乐享缤纷（大有岭店）,解放路沿线长安路与建新路交叉口南行100米处(食为天斜对面),5,3133,http://p0.meituan.net/600.600/deal/bef40d459af79ddb6caa501afbf84703103676.jpg
旨味寿司（中华店）,赤坎区中华路24号（电视大学正对面）,5,857,http://p1.meituan.net/600.600/deal/e1b44e42f8e0f974997fbbb72b1f086883860.jpg
潮香牛府潮汕牛肉火锅,赤坎区海滨大道中84号万达广场金街2栋131（万达5号门出口右手边10米）,4,252,https://img.meituan.net/600.600/msmerchant/bbd557c1592c47b28daad8ba87a3c73b561812.jpg
佐佐寿司,赤坎区光复路46号(近麦当劳),4.9,3718,http://p1.meituan.net/600.600/deal/c6adc8d3812d21d3c2ae6ae588849264235551.jpg
爱尝甜品,百信国际广场廉江大道中20号（湛江路口市雕向百信广场方向前行50米，奥斯卡摄影对面）,5,1964,http://p1.meituan.net/600.600/mogu/3066d4d697911369effc429cf690185c208743.jpg
蛙来哒,霞山区人民大道中鼎盛广场5楼,3.4,623,https://img.meituan.net/600.600/msmerchant/827a0edf439ac15ed6efb5fc427ebb6073416.jpg
甜言物语现烤烘焙坊,霞山区人民大道南35号1幢北面1层第2间（麗楓酒店旁）,4.5,763,http://p1.meituan.net/600.600/deal/91507cf43204fb129de2726429d6f504246619.jpg
新野人部落（社坛村店）,霞山区社坛村146号（文明居旁）,4.3,1396,http://p1.meituan.net/600.600/deal/__49084030__7467223.jpg
芭蕉亚洲（城市广场店）,霞山区人民大道南42号城市广场5楼5号（附属医院对面）,3.5,852,http://p1.meituan.net/600.600/deal/c685913d93c7f3a3bcdb658945e78a0c318067.jpg
天香美食店,同德城万安街55号（7号仓库后面）,4.4,4719,http://p0.meituan.net/600.600/deal/59057cd50e8e8172f24ca3e628b5fc90237296.jpg
法拉贝丽（环球店）,赤坎区椹川大道北366号（环球国际大酒店首层商铺）,3.9,4784,http://p0.meituan.net/600.600/apiback/41605568fc1ae87b00b94ef559ba79c264821.jpg
小郡肝串串香（华都汇店）,霞山区绿华路华都汇四层4002B,3,32,http://p0.meituan.net/600.600/bbia/9abd09d4a9c3d1ad21a423032910fd87365447.jpg
茶之恋,霞山区绿村路1号（近新园社区卫生服务站‎）,5,1442,http://p1.meituan.net/600.600/deal/330e762680c0acf1d1053e77b1fca60b183579.jpg
lalasushi辣辣寿司,解放路沿线吴川市梅录镇解放路金泉广场9号街铺（小熊西餐厅对面）,5,4662,http://p0.meituan.net/600.600/deal/92b4b4c5ce5c07a72c37d21639971ec5110339.jpg
拳头酸菜鱼,霞山区绿华路华都汇48号第四层4002A铺位,3.2,47,https://img.meituan.net/600.600/msmerchant/43705a32b3ad6e4256d81182a8bf15eb947139.jpg
乐享缤纷（大有岭店）,解放路沿线长安路与建新路交叉口南行100米处(食为天斜对面),5,3133,http://p0.meituan.net/600.600/deal/bef40d459af79ddb6caa501afbf84703103676.jpg
旨味寿司（中华店）,赤坎区中华路24号（电视大学正对面）,5,857,http://p1.meituan.net/600.600/deal/e1b44e42f8e0f974997fbbb72b1f086883860.jpg
潮香牛府潮汕牛肉火锅,赤坎区海滨大道中84号万达广场金街2栋131（万达5号门出口右手边10米）,4,252,https://img.meituan.net/600.600/msmerchant/bbd557c1592c47b28daad8ba87a3c73b561812.jpg
佐佐寿司,赤坎区光复路46号(近麦当劳),4.9,3718,http://p1.meituan.net/600.600/deal/c6adc8d3812d21d3c2ae6ae588849264235551.jpg
爱尝甜品,百信国际广场廉江大道中20号（湛江路口市雕向百信广场方向前行50米，奥斯卡摄影对面）,5,1964,http://p1.meituan.net/600.600/mogu/3066d4d697911369effc429cf690185c208743.jpg
蛙来哒,霞山区人民大道中鼎盛广场5楼,3.4,623,https://img.meituan.net/600.600/msmerchant/827a0edf439ac15ed6efb5fc427ebb6073416.jpg
甜言物语现烤烘焙坊,霞山区人民大道南35号1幢北面1层第2间（麗楓酒店旁）,4.5,763,http://p1.meituan.net/600.600/deal/91507cf43204fb129de2726429d6f504246619.jpg
新野人部落（社坛村店）,霞山区社坛村146号（文明居旁）,4.3,1396,http://p1.meituan.net/600.600/deal/__49084030__7467223.jpg
芭蕉亚洲（城市广场店）,霞山区人民大道南42号城市广场5楼5号（附属医院对面）,3.5,852,http://p1.meituan.net/600.600/deal/c685913d93c7f3a3bcdb658945e78a0c318067.jpg
天香美食店,同德城万安街55号（7号仓库后面）,4.4,4719,http://p0.meituan.net/600.600/deal/59057cd50e8e8172f24ca3e628b5fc90237296.jpg
法拉贝丽（环球店）,赤坎区椹川大道北366号（环球国际大酒店首层商铺）,3.9,4784,http://p0.meituan.net/600.600/apiback/41605568fc1ae87b00b94ef559ba79c264821.jpg
小郡肝串串香（华都汇店）,霞山区绿华路华都汇四层4002B,3,32,http://p0.meituan.net/600.600/bbia/9abd09d4a9c3d1ad21a423032910fd87365447.jpg
奇渔皇烤鱼（怡福店）,霞山区怡福国际商场5楼,4,4219,http://p1.meituan.net/600.600/mogu/009cccb98e562461d6c0ced7bade8a83129929.jpg
韩国酷密炸鸡（鼎盛店）,霞山区人民大道南116号（鼎盛广场4楼大卡司旁）,3.2,9055,http://p0.meituan.net/600.600/deal/bb147ff4da9cd66ab2c17275cb8073fe321338.jpg
拳头酸菜鱼,霞山区绿华路华都汇48号第四层4002A铺位,3.2,47,https://img.meituan.net/600.600/msmerchant/43705a32b3ad6e4256d81182a8bf15eb947139.jpg
烤尚宫,百信国际广场廉江大道中68号百信广场5楼,3.7,3935,http://p1.meituan.net/600.600/deal/f7177abf9c5cfb8dfab3d01567b817df366901.jpg
隆都西饼屋-壹加壹（人民西店）,霞山区人民西五路2号右侧,3.7,576,http://p0.meituan.net/600.600/ugcpic/de199505399127fd5a9cf8ecfdcab731
潮香牛府潮汕牛肉火锅,赤坎区海滨大道中84号万达广场金街2栋131（万达5号门出口右手边10米）,4,252,https://img.meituan.net/600.600/msmerchant/bbd557c1592c47b28daad8ba87a3c73b561812.jpg
曾叔公手工牛腩面（徐闻总店）,城东大道沿线城东大道南段阳光海岸西餐厅北100米路西,3.8,3128,http://p0.meituan.net/600.600/deal/16a8a5b345e47fa43fde2ba366bdccb9115635.jpg
渔之香特色烤鱼,解放路沿线长安路21号,4.2,2560,http://p1.meituan.net/600.600/deal/40d97100354c083076d0b966d673dbac294938.jpg
蛙来哒,霞山区人民大道中鼎盛广场5楼,3.4,623,https://img.meituan.net/600.600/msmerchant/827a0edf439ac15ed6efb5fc427ebb6073416.jpg
LAYS PIZZERIA乐时榴莲披萨（凯德店）,赤坎区凯德广场一层04A和负一层B1（肯德基旁）,4.4,4448,http://p1.meituan.net/600.600/mogu/f9b6cf08fa249f62ad3a86fef11825e260714.jpg
粤港湾烘焙,霞山区建新西路5号（好好诊所对面）,3.5,8286,http://p1.meituan.net/600.600/deal/16616913ded3088cb41ba6d1ec502cc878381.jpg
芭蕉亚洲（城市广场店）,霞山区人民大道南42号城市广场5楼5号（附属医院对面）,3.5,852,http://p1.meituan.net/600.600/deal/c685913d93c7f3a3bcdb658945e78a0c318067.jpg
佐佐寿司,赤坎区光复路46号(近麦当劳),4.9,3718,http://p1.meituan.net/600.600/deal/c6adc8d3812d21d3c2ae6ae588849264235551.jpg
皇茶真韵（解放路店）,解放路沿线梅录二轻联社大院内（南方旁法拉贝丽后身）,4.4,4917,http://p1.meituan.net/600.600/deal/ebedfd6c20b0905121be9ffd9ee48307140104.jpg
小郡肝串串香（华都汇店）,霞山区绿华路华都汇四层4002B,3,32,http://p0.meituan.net/600.600/bbia/9abd09d4a9c3d1ad21a423032910fd87365447.jpg
茶之恋,霞山区绿村路1号（近新园社区卫生服务站‎）,5,1442,http://p1.meituan.net/600.600/deal/330e762680c0acf1d1053e77b1fca60b183579.jpg
lalasushi辣辣寿司,解放路沿线吴川市梅录镇解放路金泉广场9号街铺（小熊西餐厅对面）,5,4662,http://p0.meituan.net/600.600/deal/92b4b4c5ce5c07a72c37d21639971ec5110339.jpg
拳头酸菜鱼,霞山区绿华路华都汇48号第四层4002A铺位,3.2,47,https://img.meituan.net/600.600/msmerchant/43705a32b3ad6e4256d81182a8bf15eb947139.jpg
乐享缤纷（大有岭店）,解放路沿线长安路与建新路交叉口南行100米处(食为天斜对面),5,3133,http://p0.meituan.net/600.600/deal/bef40d459af79ddb6caa501afbf84703103676.jpg
旨味寿司（中华店）,赤坎区中华路24号（电视大学正对面）,5,857,http://p1.meituan.net/600.600/deal/e1b44e42f8e0f974997fbbb72b1f086883860.jpg
潮香牛府潮汕牛肉火锅,赤坎区海滨大道中84号万达广场金街2栋131（万达5号门出口右手边10米）,4,252,https://img.meituan.net/600.600/msmerchant/bbd557c1592c47b28daad8ba87a3c73b561812.jpg
佐佐寿司,赤坎区光复路46号(近麦当劳),4.9,3718,http://p1.meituan.net/600.600/deal/c6adc8d3812d21d3c2ae6ae588849264235551.jpg
爱尝甜品,百信国际广场廉江大道中20号（湛江路口市雕向百信广场方向前行50米，奥斯卡摄影对面）,5,1964,http://p1.meituan.net/600.600/mogu/3066d4d697911369effc429cf690185c208743.jpg
蛙来哒,霞山区人民大道中鼎盛广场5楼,3.4,623,https://img.meituan.net/600.600/msmerchant/827a0edf439ac15ed6efb5fc427ebb6073416.jpg
甜言物语现烤烘焙坊,霞山区人民大道南35号1幢北面1层第2间（麗楓酒店旁）,4.5,763,http://p1.meituan.net/600.600/deal/91507cf43204fb129de2726429d6f504246619.jpg
新野人部落（社坛村店）,霞山区社坛村146号（文明居旁）,4.3,1396,http://p1.meituan.net/600.600/deal/__49084030__7467223.jpg
芭蕉亚洲（城市广场店）,霞山区人民大道南42号城市广场5楼5号（附属医院对面）,3.5,852,http://p1.meituan.net/600.600/deal/c685913d93c7f3a3bcdb658945e78a0c318067.jpg
天香美食店,同德城万安街55号（7号仓库后面）,4.4,4719,http://p0.meituan.net/600.600/deal/59057cd50e8e8172f24ca3e628b5fc90237296.jpg
法拉贝丽（环球店）,赤坎区椹川大道北366号（环球国际大酒店首层商铺）,3.9,4784,http://p0.meituan.net/600.600/apiback/41605568fc1ae87b00b94ef559ba79c264821.jpg
小郡肝串串香（华都汇店）,霞山区绿华路华都汇四层4002B,3,32,http://p0.meituan.net/600.600/bbia/9abd09d4a9c3d1ad21a423032910fd87365447.jpg
茶之恋,霞山区绿村路1号（近新园社区卫生服务站‎）,5,1442,http://p1.meituan.net/600.600/deal/330e762680c0acf1d1053e77b1fca60b183579.jpg
lalasushi辣辣寿司,解放路沿线吴川市梅录镇解放路金泉广场9号街铺（小熊西餐厅对面）,5,4662,http://p0.meituan.net/600.600/deal/92b4b4c5ce5c07a72c37d21639971ec5110339.jpg
拳头酸菜鱼,霞山区绿华路华都汇48号第四层4002A铺位,3.2,47,https://img.meituan.net/600.600/msmerchant/43705a32b3ad6e4256d81182a8bf15eb947139.jpg
乐享缤纷（大有岭店）,解放路沿线长安路与建新路交叉口南行100米处(食为天斜对面),5,3133,http://p0.meituan.net/600.600/deal/bef40d459af79ddb6caa501afbf84703103676.jpg
旨味寿司（中华店）,赤坎区中华路24号（电视大学正对面）,5,857,http://p1.meituan.net/600.600/deal/e1b44e42f8e0f974997fbbb72b1f086883860.jpg
潮香牛府潮汕牛肉火锅,赤坎区海滨大道中84号万达广场金街2栋131（万达5号门出口右手边10米）,4,252,https://img.meituan.net/600.600/msmerchant/bbd557c1592c47b28daad8ba87a3c73b561812.jpg
佐佐寿司,赤坎区光复路46号(近麦当劳),4.9,3718,http://p1.meituan.net/600.600/deal/c6adc8d3812d21d3c2ae6ae588849264235551.jpg
爱尝甜品,百信国际广场廉江大道中20号（湛江路口市雕向百信广场方向前行50米，奥斯卡摄影对面）,5,1964,http://p1.meituan.net/600.600/mogu/3066d4d697911369effc429cf690185c208743.jpg
蛙来哒,霞山区人民大道中鼎盛广场5楼,3.4,623,https://img.meituan.net/600.600/msmerchant/827a0edf439ac15ed6efb5fc427ebb6073416.jpg
甜言物语现烤烘焙坊,霞山区人民大道南35号1幢北面1层第2间（麗楓酒店旁）,4.5,763,http://p1.meituan.net/600.600/deal/91507cf43204fb129de2726429d6f504246619.jpg
新野人部落（社坛村店）,霞山区社坛村146号（文明居旁）,4.3,1396,http://p1.meituan.net/600.600/deal/__49084030__7467223.jpg
芭蕉亚洲（城市广场店）,霞山区人民大道南42号城市广场5楼5号（附属医院对面）,3.5,852,http://p1.meituan.net/600.600/deal/c685913d93c7f3a3bcdb658945e78a0c318067.jpg
天香美食店,同德城万安街55号（7号仓库后面）,4.4,4719,http://p0.meituan.net/600.600/deal/59057cd50e8e8172f24ca3e628b5fc90237296.jpg
法拉贝丽（环球店）,赤坎区椹川大道北366号（环球国际大酒店首层商铺）,3.9,4784,http://p0.meituan.net/600.600/apiback/41605568fc1ae87b00b94ef559ba79c264821.jpg
小郡肝串串香（华都汇店）,霞山区绿华路华都汇四层4002B,3,32,http://p0.meituan.net/600.600/bbia/9abd09d4a9c3d1ad21a423032910fd87365447.jpg
茶之恋,霞山区绿村路1号（近新园社区卫生服务站‎）,5,1442,http://p1.meituan.net/600.600/deal/330e762680c0acf1d1053e77b1fca60b183579.jpg
lalasushi辣辣寿司,解放路沿线吴川市梅录镇解放路金泉广场9号街铺（小熊西餐厅对面）,5,4662,http://p0.meituan.net/600.600/deal/92b4b4c5ce5c07a72c37d21639971ec5110339.jpg
拳头酸菜鱼,霞山区绿华路华都汇48号第四层4002A铺位,3.2,47,https://img.meituan.net/600.600/msmerchant/43705a32b3ad6e4256d81182a8bf15eb947139.jpg
乐享缤纷（大有岭店）,解放路沿线长安路与建新路交叉口南行100米处(食为天斜对面),5,3133,http://p0.meituan.net/600.600/deal/bef40d459af79ddb6caa501afbf84703103676.jpg
旨味寿司（中华店）,赤坎区中华路24号（电视大学正对面）,5,857,http://p1.meituan.net/600.600/deal/e1b44e42f8e0f974997fbbb72b1f086883860.jpg
潮香牛府潮汕牛肉火锅,赤坎区海滨大道中84号万达广场金街2栋131（万达5号门出口右手边10米）,4,252,https://img.meituan.net/600.600/msmerchant/bbd557c1592c47b28daad8ba87a3c73b561812.jpg
佐佐寿司,赤坎区光复路46号(近麦当劳),4.9,3718,http://p1.meituan.net/600.600/deal/c6adc8d3812d21d3c2ae6ae588849264235551.jpg
爱尝甜品,百信国际广场廉江大道中20号（湛江路口市雕向百信广场方向前行50米，奥斯卡摄影对面）,5,1964,http://p1.meituan.net/600.600/mogu/3066d4d697911369effc429cf690185c208743.jpg
蛙来哒,霞山区人民大道中鼎盛广场5楼,3.4,623,https://img.meituan.net/600.600/msmerchant/827a0edf439ac15ed6efb5fc427ebb6073416.jpg
甜言物语现烤烘焙坊,霞山区人民大道南35号1幢北面1层第2间（麗楓酒店旁）,4.5,763,http://p1.meituan.net/600.600/deal/91507cf43204fb129de2726429d6f504246619.jpg
新野人部落（社坛村店）,霞山区社坛村146号（文明居旁）,4.3,1396,http://p1.meituan.net/600.600/deal/__49084030__7467223.jpg
芭蕉亚洲（城市广场店）,霞山区人民大道南42号城市广场5楼5号（附属医院对面）,3.5,852,http://p1.meituan.net/600.600/deal/c685913d93c7f3a3bcdb658945e78a0c318067.jpg
天香美食店,同德城万安街55号（7号仓库后面）,4.4,4719,http://p0.meituan.net/600.600/deal/59057cd50e8e8172f24ca3e628b5fc90237296.jpg
法拉贝丽（环球店）,赤坎区椹川大道北366号（环球国际大酒店首层商铺）,3.9,4784,http://p0.meituan.net/600.600/apiback/41605568fc1ae87b00b94ef559ba79c264821.jpg
小郡肝串串香（华都汇店）,霞山区绿华路华都汇四层4002B,3,32,http://p0.meituan.net/600.600/bbia/9abd09d4a9c3d1ad21a423032910fd87365447.jpg
茶之恋,霞山区绿村路1号（近新园社区卫生服务站‎）,5,1442,http://p1.meituan.net/600.600/deal/330e762680c0acf1d1053e77b1fca60b183579.jpg
lalasushi辣辣寿司,解放路沿线吴川市梅录镇解放路金泉广场9号街铺（小熊西餐厅对面）,5,4662,http://p0.meituan.net/600.600/deal/92b4b4c5ce5c07a72c37d21639971ec5110339.jpg
拳头酸菜鱼,霞山区绿华路华都汇48号第四层4002A铺位,3.2,47,https://img.meituan.net/600.600/msmerchant/43705a32b3ad6e4256d81182a8bf15eb947139.jpg
乐享缤纷（大有岭店）,解放路沿线长安路与建新路交叉口南行100米处(食为天斜对面),5,3133,http://p0.meituan.net/600.600/deal/bef40d459af79ddb6caa501afbf84703103676.jpg
旨味寿司（中华店）,赤坎区中华路24号（电视大学正对面）,5,857,http://p1.meituan.net/600.600/deal/e1b44e42f8e0f974997fbbb72b1f086883860.jpg
潮香牛府潮汕牛肉火锅,赤坎区海滨大道中84号万达广场金街2栋131（万达5号门出口右手边10米）,4,252,https://img.meituan.net/600.600/msmerchant/bbd557c1592c47b28daad8ba87a3c73b561812.jpg
佐佐寿司,赤坎区光复路46号(近麦当劳),4.9,3718,http://p1.meituan.net/600.600/deal/c6adc8d3812d21d3c2ae6ae588849264235551.jpg
爱尝甜品,百信国际广场廉江大道中20号（湛江路口市雕向百信广场方向前行50米，奥斯卡摄影对面）,5,1964,http://p1.meituan.net/600.600/mogu/3066d4d697911369effc429cf690185c208743.jpg
蛙来哒,霞山区人民大道中鼎盛广场5楼,3.4,623,https://img.meituan.net/600.600/msmerchant/827a0edf439ac15ed6efb5fc427ebb6073416.jpg
甜言物语现烤烘焙坊,霞山区人民大道南35号1幢北面1层第2间（麗楓酒店旁）,4.5,763,http://p1.meituan.net/600.600/deal/91507cf43204fb129de2726429d6f504246619.jpg
新野人部落（社坛村店）,霞山区社坛村146号（文明居旁）,4.3,1396,http://p1.meituan.net/600.600/deal/__49084030__7467223.jpg
芭蕉亚洲（城市广场店）,霞山区人民大道南42号城市广场5楼5号（附属医院对面）,3.5,852,http://p1.meituan.net/600.600/deal/c685913d93c7f3a3bcdb658945e78a0c318067.jpg
天香美食店,同德城万安街55号（7号仓库后面）,4.4,4719,http://p0.meituan.net/600.600/deal/59057cd50e8e8172f24ca3e628b5fc90237296.jpg
法拉贝丽（环球店）,赤坎区椹川大道北366号（环球国际大酒店首层商铺）,3.9,4784,http://p0.meituan.net/600.600/apiback/41605568fc1ae87b00b94ef559ba79c264821.jpg
小郡肝串串香（华都汇店）,霞山区绿华路华都汇四层4002B,3,32,http://p0.meituan.net/600.600/bbia/9abd09d4a9c3d1ad21a423032910fd87365447.jpg
茶之恋,霞山区绿村路1号（近新园社区卫生服务站‎）,5,1442,http://p1.meituan.net/600.600/deal/330e762680c0acf1d1053e77b1fca60b183579.jpg
lalasushi辣辣寿司,解放路沿线吴川市梅录镇解放路金泉广场9号街铺（小熊西餐厅对面）,5,4662,http://p0.meituan.net/600.600/deal/92b4b4c5ce5c07a72c37d21639971ec5110339.jpg
拳头酸菜鱼,霞山区绿华路华都汇48号第四层4002A铺位,3.2,47,https://img.meituan.net/600.600/msmerchant/43705a32b3ad6e4256d81182a8bf15eb947139.jpg
乐享缤纷（大有岭店）,解放路沿线长安路与建新路交叉口南行100米处(食为天斜对面),5,3133,http://p0.meituan.net/600.600/deal/bef40d459af79ddb6caa501afbf84703103676.jpg
旨味寿司（中华店）,赤坎区中华路24号（电视大学正对面）,5,857,http://p1.meituan.net/600.600/deal/e1b44e42f8e0f974997fbbb72b1f086883860.jpg
潮香牛府潮汕牛肉火锅,赤坎区海滨大道中84号万达广场金街2栋131（万达5号门出口右手边10米）,4,252,https://img.meituan.net/600.600/msmerchant/bbd557c1592c47b28daad8ba87a3c73b561812.jpg
佐佐寿司,赤坎区光复路46号(近麦当劳),4.9,3718,http://p1.meituan.net/600.600/deal/c6adc8d3812d21d3c2ae6ae588849264235551.jpg
爱尝甜品,百信国际广场廉江大道中20号（湛江路口市雕向百信广场方向前行50米，奥斯卡摄影对面）,5,1964,http://p1.meituan.net/600.600/mogu/3066d4d697911369effc429cf690185c208743.jpg
蛙来哒,霞山区人民大道中鼎盛广场5楼,3.4,623,https://img.meituan.net/600.600/msmerchant/827a0edf439ac15ed6efb5fc427ebb6073416.jpg
甜言物语现烤烘焙坊,霞山区人民大道南35号1幢北面1层第2间（麗楓酒店旁）,4.5,763,http://p1.meituan.net/600.600/deal/91507cf43204fb129de2726429d6f504246619.jpg
新野人部落（社坛村店）,霞山区社坛村146号（文明居旁）,4.3,1396,http://p1.meituan.net/600.600/deal/__49084030__7467223.jpg
芭蕉亚洲（城市广场店）,霞山区人民大道南42号城市广场5楼5号（附属医院对面）,3.5,852,http://p1.meituan.net/600.600/deal/c685913d93c7f3a3bcdb658945e78a0c318067.jpg
天香美食店,同德城万安街55号（7号仓库后面）,4.4,4719,http://p0.meituan.net/600.600/deal/59057cd50e8e8172f24ca3e628b5fc90237296.jpg
法拉贝丽（环球店）,赤坎区椹川大道北366号（环球国际大酒店首层商铺）,3.9,4784,http://p0.meituan.net/600.600/apiback/41605568fc1ae87b00b94ef559ba79c264821.jpg
潮香牛府潮汕牛肉火锅,赤坎区海滨大道中84号万达广场金街2栋131（万达5号门出口右手边10米）,4,252,https://p0.meituan.net/180.180/mogu/a23b4f6d7bc3e8fb65f84903f29f2ea0173589.jpg@600w_600h_1l
茶之恋,霞山区绿村路1号（近新园社区卫生服务站‎）,5,1442,http://p1.meituan.net/600.600/deal/330e762680c0acf1d1053e77b1fca60b183579.jpg
lalasushi辣辣寿司,解放路沿线吴川市梅录镇解放路金泉广场9号街铺（小熊西餐厅对面）,5,4662,http://p0.meituan.net/600.600/deal/92b4b4c5ce5c07a72c37d21639971ec5110339.jpg
蛙来哒,霞山区人民大道中鼎盛广场5楼,3.4,623,https://img.meituan.net/180.180/msmerchant/827a0edf439ac15ed6efb5fc427ebb6073416.jpg@600w_600h_1l
乐享缤纷（大有岭店）,解放路沿线长安路与建新路交叉口南行100米处(食为天斜对面),5,3133,http://p0.meituan.net/600.600/deal/bef40d459af79ddb6caa501afbf84703103676.jpg
旨味寿司（中华店）,赤坎区中华路24号（电视大学正对面）,5,857,http://p1.meituan.net/600.600/deal/e1b44e42f8e0f974997fbbb72b1f086883860.jpg
拳头酸菜鱼,霞山区绿华路华都汇48号第四层4002A铺位,3.2,47,https://img.meituan.net/180.180/msmerchant/008086dbd0d7c1582cee5d0092f97663200489.jpg@600w_600h_1l
佐佐寿司,赤坎区光复路46号(近麦当劳),4.9,3718,http://p1.meituan.net/600.600/deal/c6adc8d3812d21d3c2ae6ae588849264235551.jpg
爱尝甜品,百信国际广场廉江大道中20号（湛江路口市雕向百信广场方向前行50米，奥斯卡摄影对面）,5,1964,http://p1.meituan.net/600.600/mogu/3066d4d697911369effc429cf690185c208743.jpg
芭蕉亚洲（城市广场店）,霞山区人民大道南42号城市广场5楼5号（附属医院对面）,3.5,852,http://qcloud.dpfile.com/pc/Z3zEFr_FW0fic81BkjuknAq-n4aqfOzAPWMYrkrI8jXV8fSz-_2CTLWjsCKTvOSumXKqvF8xz-Pgbz9r8ffpSA.jpg
甜言物语现烤烘焙坊,霞山区人民大道南35号1幢北面1层第2间（麗楓酒店旁）,4.5,763,http://p1.meituan.net/600.600/deal/91507cf43204fb129de2726429d6f504246619.jpg
新野人部落（社坛村店）,霞山区社坛村146号（文明居旁）,4.3,1396,http://p1.meituan.net/600.600/deal/__49084030__7467223.jpg
小郡肝串串香（华都汇店）,霞山区绿华路华都汇四层4002B,3,32,https://p0.meituan.net/180.180/bbia/9abd09d4a9c3d1ad21a423032910fd87365447.jpg@600w_600h_1l
天香美食店,同德城万安街55号（7号仓库后面）,4.4,4719,http://p0.meituan.net/600.600/deal/59057cd50e8e8172f24ca3e628b5fc90237296.jpg
法拉贝丽（环球店）,赤坎区椹川大道北366号（环球国际大酒店首层商铺）,3.9,4784,http://p0.meituan.net/600.600/apiback/41605568fc1ae87b00b94ef559ba79c264821.jpg
小郡肝串串香（华都汇店）,霞山区绿华路华都汇四层4002B,3,32,http://p0.meituan.net/600.600/bbia/9abd09d4a9c3d1ad21a423032910fd87365447.jpg
茶之恋,霞山区绿村路1号（近新园社区卫生服务站‎）,5,1442,http://p1.meituan.net/600.600/deal/330e762680c0acf1d1053e77b1fca60b183579.jpg
lalasushi辣辣寿司,解放路沿线吴川市梅录镇解放路金泉广场9号街铺（小熊西餐厅对面）,5,4662,http://p0.meituan.net/600.600/deal/92b4b4c5ce5c07a72c37d21639971ec5110339.jpg
拳头酸菜鱼,霞山区绿华路华都汇48号第四层4002A铺位,3.2,47,https://img.meituan.net/600.600/msmerchant/43705a32b3ad6e4256d81182a8bf15eb947139.jpg
乐享缤纷（大有岭店）,解放路沿线长安路与建新路交叉口南行100米处(食为天斜对面),5,3133,http://p0.meituan.net/600.600/deal/bef40d459af79ddb6caa501afbf84703103676.jpg
旨味寿司（中华店）,赤坎区中华路24号（电视大学正对面）,5,857,http://p1.meituan.net/600.600/deal/e1b44e42f8e0f974997fbbb72b1f086883860.jpg
潮香牛府潮汕牛肉火锅,赤坎区海滨大道中84号万达广场金街2栋131（万达5号门出口右手边10米）,4,252,https://img.meituan.net/600.600/msmerchant/bbd557c1592c47b28daad8ba87a3c73b561812.jpg
佐佐寿司,赤坎区光复路46号(近麦当劳),4.9,3718,http://p1.meituan.net/600.600/deal/c6adc8d3812d21d3c2ae6ae588849264235551.jpg
爱尝甜品,百信国际广场廉江大道中20号（湛江路口市雕向百信广场方向前行50米，奥斯卡摄影对面）,5,1964,http://p1.meituan.net/600.600/mogu/3066d4d697911369effc429cf690185c208743.jpg
蛙来哒,霞山区人民大道中鼎盛广场5楼,3.4,623,https://img.meituan.net/600.600/msmerchant/827a0edf439ac15ed6efb5fc427ebb6073416.jpg
甜言物语现烤烘焙坊,霞山区人民大道南35号1幢北面1层第2间（麗楓酒店旁）,4.5,763,http://p1.meituan.net/600.600/deal/91507cf43204fb129de2726429d6f504246619.jpg
新野人部落（社坛村店）,霞山区社坛村146号（文明居旁）,4.3,1396,http://p1.meituan.net/600.600/deal/__49084030__7467223.jpg
芭蕉亚洲（城市广场店）,霞山区人民大道南42号城市广场5楼5号（附属医院对面）,3.5,852,http://p1.meituan.net/600.600/deal/c685913d93c7f3a3bcdb658945e78a0c318067.jpg
天香美食店,同德城万安街55号（7号仓库后面）,4.4,4719,http://p0.meituan.net/600.600/deal/59057cd50e8e8172f24ca3e628b5fc90237296.jpg
法拉贝丽（环球店）,赤坎区椹川大道北366号（环球国际大酒店首层商铺）,3.9,4784,http://p0.meituan.net/600.600/apiback/41605568fc1ae87b00b94ef559ba79c264821.jpg
小郡肝串串香（华都汇店）,霞山区绿华路华都汇四层4002B,3,32,http://p0.meituan.net/600.600/bbia/9abd09d4a9c3d1ad21a423032910fd87365447.jpg
奇渔皇烤鱼（怡福店）,霞山区怡福国际商场5楼,4,4219,http://p1.meituan.net/600.600/mogu/009cccb98e562461d6c0ced7bade8a83129929.jpg
韩国酷密炸鸡（鼎盛店）,霞山区人民大道南116号（鼎盛广场4楼大卡司旁）,3.2,9055,http://p0.meituan.net/600.600/deal/bb147ff4da9cd66ab2c17275cb8073fe321338.jpg
拳头酸菜鱼,霞山区绿华路华都汇48号第四层4002A铺位,3.2,47,https://img.meituan.net/600.600/msmerchant/43705a32b3ad6e4256d81182a8bf15eb947139.jpg
烤尚宫,百信国际广场廉江大道中68号百信广场5楼,3.7,3935,http://p1.meituan.net/600.600/deal/f7177abf9c5cfb8dfab3d01567b817df366901.jpg
隆都西饼屋-壹加壹（人民西店）,霞山区人民西五路2号右侧,3.7,576,http://p0.meituan.net/600.600/ugcpic/de199505399127fd5a9cf8ecfdcab731
